"1","
45    "
"1","  6"
"1"," -2160.26"
"1"," 4332.52"
"1"," 70.31"
"1","   0.00"
"1","
5     "
"1","  3"
"1"," -2163.72"
"1"," 4333.45"
"1"," 71.24"
"1","   0.00"
"1","
1     "
"1","  3"
"1"," -2163.93"
"1"," 4333.85"
"1"," 71.64"
"1","   0.00"
"1","
245   "
"1","  7"
"1"," -2160.03"
"1"," 4334.06"
"1"," 71.85"
"1","   0.00"
"1","
12    "
"1","  4"
"1"," -2163.15"
"1"," 4334.30"
"1"," 72.08"
"1","   0.00"
"1","
25    "
"1","  4"
"1"," -2163.58"
"1"," 4335.16"
"1"," 72.95"
"1","   0.00"
"1","
14    "
"1","  6"
"1"," -2161.89"
"1"," 4335.79"
"1"," 73.58"
"1","   0.00"
"1","
124   "
"1","  7"
"1"," -2161.10"
"1"," 4336.20"
"1"," 73.99"
"1","   0.00"
"1","
4     "
"1","  5"
"1"," -2163.61"
"1"," 4337.22"
"1"," 75.01"
"1","   0.00"
"1","
(Null)"
"1","  2"
"1"," -2167.03"
"1"," 4338.07"
"1"," 75.85"
"1","   0.00"
"1","
24    "
"1","  6"
"1"," -2163.17"
"1"," 4338.34"
"1"," 76.13"
"1","   0.00"
"1","
2     "
"1","  3"
"1"," -2166.72"
"1"," 4339.44"
"1"," 77.22"
"1","   0.00"
"1","
"
"1","
Term codes: 
"
"1","Altitude.1 "
"1","julian.D.1 "
"1","    Office "
"1","TypeName.1 "
"1","   Year.re "
"1","
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","
"
"1","
Model-averaged coefficients: "
"1"," 
"
"1",""
"1","(full average)"
"1",""
"1"," 
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1"," -3.50701"
"1","    0.20233"
"1","     0.20234"
"1","  17.332"
"1","  < 2e-16"
"1"," ***"
"1","
Office.L              "
"1","  1.80292"
"1","    0.23686"
"1","     0.23689"
"1","   7.611"
"1","  < 2e-16"
"1"," ***"
"1","
Office.Q              "
"1","  0.75325"
"1","    0.23112"
"1","     0.23114"
"1","   3.259"
"1","  0.00112"
"1"," ** "
"1","
Office.C              "
"1"," -0.72851"
"1","    0.23835"
"1","     0.23838"
"1","   3.056"
"1","  0.00224"
"1"," ** "
"1","
Office^4              "
"1","  0.64201"
"1","    0.24552"
"1","     0.24555"
"1","   2.615"
"1","  0.00893"
"1"," ** "
"1","
Office^5              "
"1"," -0.07361"
"1","    0.24740"
"1","     0.24742"
"1","   0.298"
"1","  0.76607"
"1","    "
"1","
Office^6              "
"1","  0.11516"
"1","    0.24190"
"1","     0.24192"
"1","   0.476"
"1","  0.63405"
"1","    "
"1","
Office^7              "
"1"," -0.18311"
"1","    0.24008"
"1","     0.24010"
"1","   0.763"
"1","  0.44569"
"1","    "
"1","
Year.re               "
"1"," -0.12958"
"1","    0.06705"
"1","     0.06706"
"1","   1.932"
"1","  0.05331"
"1"," .  "
"1","
julian.D.1            "
"1","  0.01646"
"1","    0.03673"
"1","     0.03673"
"1","   0.448"
"1","  0.65402"
"1","    "
"1","
Altitude.1            "
"1","  0.01541"
"1","    0.05896"
"1","     0.05897"
"1","   0.261"
"1","  0.79382"
"1","    "
"1","
TypeName.1broad_leaved"
"1","  0.04769"
"1","    0.13745"
"1","     0.13745"
"1","   0.347"
"1","  0.72862"
"1","    "
"1","
TypeName.1coniferous  "
"1"," -0.01627"
"1","    0.13274"
"1","     0.13275"
"1","   0.123"
"1","  0.90245"
"1","    "
"1","
TypeName.1mixed       "
"1","  0.04005"
"1","    0.13702"
"1","     0.13703"
"1","   0.292"
"1","  0.77011"
"1","    "
"1","
"
"1"," 
"
"1",""
"1","(conditional average)"
"1",""
"1"," 
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1"," -3.50701"
"1","    0.20233"
"1","     0.20234"
"1","  17.332"
"1","  < 2e-16"
"1"," ***"
"1","
Office.L              "
"1","  1.80292"
"1","    0.23686"
"1","     0.23689"
"1","   7.611"
"1","  < 2e-16"
"1"," ***"
"1","
Office.Q              "
"1","  0.75325"
"1","    0.23112"
"1","     0.23114"
"1","   3.259"
"1","  0.00112"
"1"," ** "
"1","
Office.C              "
"1"," -0.72851"
"1","    0.23835"
"1","     0.23838"
"1","   3.056"
"1","  0.00224"
"1"," ** "
"1","
Office^4              "
"1","  0.64201"
"1","    0.24552"
"1","     0.24555"
"1","   2.615"
"1","  0.00893"
"1"," ** "
"1","
Office^5              "
"1"," -0.07361"
"1","    0.24740"
"1","     0.24742"
"1","   0.298"
"1","  0.76607"
"1","    "
"1","
Office^6              "
"1","  0.11516"
"1","    0.24190"
"1","     0.24192"
"1","   0.476"
"1","  0.63405"
"1","    "
"1","
Office^7              "
"1"," -0.18311"
"1","    0.24008"
"1","     0.24010"
"1","   0.763"
"1","  0.44569"
"1","    "
"1","
Year.re               "
"1"," -0.14261"
"1","    0.05559"
"1","     0.05559"
"1","   2.565"
"1","  0.01031"
"1"," *  "
"1","
julian.D.1            "
"1","  0.04550"
"1","    0.04906"
"1","     0.04907"
"1","   0.927"
"1","  0.35380"
"1","    "
"1","
Altitude.1            "
"1","  0.05138"
"1","    0.09871"
"1","     0.09872"
"1","   0.521"
"1","  0.60271"
"1","    "
"1","
TypeName.1broad_leaved"
"1","  0.25249"
"1","    0.21979"
"1","     0.21981"
"1","   1.149"
"1","  0.25070"
"1","    "
"1","
TypeName.1coniferous  "
"1"," -0.08614"
"1","    0.29540"
"1","     0.29543"
"1","   0.292"
"1","  0.77060"
"1","    "
"1","
TypeName.1mixed       "
"1","  0.21200"
"1","    0.25088"
"1","     0.25091"
"1","   0.845"
"1","  0.39814"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
