"1",": "
"1","glmer(formula = Macaca_sur ~ julian.D.1 + Office + Year.re + 
"
"1","    (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","23"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + julian.D.1 + Office + 
"
"1","    Year.re + (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","24"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ TypeName.1 + Year.re + (1 | Site_N), 
"
"1","    data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","25"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + TypeName.1 + Year.re + 
"
"1","    (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","26"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ julian.D.1 + TypeName.1 + Year.re + 
"
"1","    (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","27"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + julian.D.1 + TypeName.1 + 
"
"1","    Year.re + (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","28"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Office + TypeName.1 + Year.re + 
"
"1","    (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","29"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + Office + TypeName.1 + 
"
"1","    Year.re + (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","30"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ julian.D.1 + Office + TypeName.1 + 
"
"1","    Year.re + (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","31"
"1"," "
"1",": "
"1","glmer(formula = Macaca_sur ~ Altitude.1 + julian.D.1 + Office + 
"
"1","    TypeName.1 + Year.re + (1 | Site_N), data = df, family = binomial, 
"
"1","    control = glmerControl(optimizer = ""bobyqa""))
"
