"1","   0.00"
"1","
45    "
"1","  6"
"1"," -3445.12"
"1"," 6902.25"
"1"," 71.66"
"1","   0.00"
"1","
5     "
"1","  3"
"1"," -3448.43"
"1"," 6902.87"
"1"," 72.28"
"1","   0.00"
"1","
245   "
"1","  7"
"1"," -3445.08"
"1"," 6904.17"
"1"," 73.58"
"1","   0.00"
"1","
25    "
"1","  4"
"1"," -3448.35"
"1"," 6904.71"
"1"," 74.12"
"1","   0.00"
"1","
1     "
"1","  3"
"1"," -3454.65"
"1"," 6915.30"
"1"," 84.71"
"1","   0.00"
"1","
12    "
"1","  4"
"1"," -3454.50"
"1"," 6917.01"
"1"," 86.42"
"1","   0.00"
"1","
14    "
"1","  6"
"1"," -3453.33"
"1"," 6918.67"
"1"," 88.08"
"1","   0.00"
"1","
124   "
"1","  7"
"1"," -3453.18"
"1"," 6920.37"
"1"," 89.78"
"1","   0.00"
"1","
4     "
"1","  5"
"1"," -3457.21"
"1"," 6924.43"
"1"," 93.84"
"1","   0.00"
"1","
(Null)"
"1","  2"
"1"," -3460.56"
"1"," 6925.12"
"1"," 94.54"
"1","   0.00"
"1","
24    "
"1","  6"
"1"," -3457.21"
"1"," 6926.42"
"1"," 95.83"
"1","   0.00"
"1","
2     "
"1","  3"
"1"," -3460.56"
"1"," 6927.12"
"1"," 96.54"
"1","   0.00"
"1","
"
"1","
Term codes: 
"
"1","Altitude.1 "
"1","julian.D.1 "
"1","    Office "
"1","TypeName.1 "
"1","   Year.re "
"1","
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","
"
"1","
Model-averaged coefficients: "
"1"," 
"
"1",""
"1","(full average)"
"1",""
"1"," 
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1","
(Intercept)           "
"1"," -3.5969918"
"1","  0.2467926"
"1","   0.2468065"
"1","  14.574"
"1","
Office花蓮            "
"1","  0.6163846"
"1","  0.2972714"
"1","   0.2972882"
"1","   2.073"
"1","
Office南投            "
"1"," -0.1136963"
"1","  0.3155273"
"1","   0.3155450"
"1","   0.360"
"1","
Office屏東            "
"1","  0.6566873"
"1","  0.2946561"
"1","   0.2946727"
"1","   2.229"
"1","
Office新竹            "
"1"," -0.9504672"
"1","  0.3278038"
"1","   0.3278223"
"1","   2.899"
"1","
Office嘉義            "
"1","  0.3912312"
"1","  0.2968856"
"1","   0.2969022"
"1","   1.318"
"1","
Office臺中            "
"1"," -0.3674121"
"1","  0.3201451"
"1","   0.3201629"
"1","   1.148"
"1","
Office臺東            "
"1","  1.3842883"
"1","  0.2809661"
"1","   0.2809820"
"1","   4.927"
"1","
Year.re               "
"1"," -0.1244357"
"1","  0.0254570"
"1","   0.0254585"
"1","   4.888"
"1","
Altitude.1            "
"1"," -0.0244426"
"1","  0.0608407"
"1","   0.0608430"
"1","   0.402"
"1","
julian.D.1            "
"1"," -0.0001914"
"1","  0.0201849"
"1","   0.0201861"
"1","   0.009"
"1","
TypeName.1broad_leaved"
"1","  0.0041965"
"1","  0.0671394"
"1","   0.0671431"
"1","   0.063"
"1","
TypeName.1coniferous  "
"1"," -0.0455079"
"1","  0.1400812"
"1","   0.1400847"
"1","   0.325"
"1","
TypeName.1mixed       "
"1","  0.0021679"
"1","  0.0774818"
"1","   0.0774861"
"1","   0.028"
"1","
"
"1","                      "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1","  < 2e-16"
"1"," ***"
"1","
Office花蓮            "
"1","  0.03814"
"1"," *  "
"1","
Office南投            "
"1","  0.71861"
"1","    "
"1","
Office屏東            "
"1","  0.02585"
"1"," *  "
"1","
Office新竹            "
"1","  0.00374"
"1"," ** "
"1","
Office嘉義            "
"1","  0.18760"
"1","    "
"1","
Office臺中            "
"1","  0.25114"
"1","    "
"1","
Office臺東            "
"1","    8e-07"
"1"," ***"
"1","
Year.re               "
"1","    1e-06"
"1"," ***"
"1","
Altitude.1            "
"1","  0.68788"
"1","    "
"1","
julian.D.1            "
"1","  0.99244"
"1","    "
"1","
TypeName.1broad_leaved"
"1","  0.95016"
"1","    "
"1","
TypeName.1coniferous  "
"1","  0.74529"
"1","    "
"1","
TypeName.1mixed       "
"1","  0.97768"
"1","    "
"1","
"
"1"," 
"
"1",""
"1","(conditional average)"
"1",""
"1"," 
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1","
(Intercept)           "
"1"," -3.5969918"
"1","  0.2467926"
"1","   0.2468065"
"1","  14.574"
"1","
Office花蓮            "
"1","  0.6163846"
"1","  0.2972714"
"1","   0.2972882"
"1","   2.073"
"1","
Office南投            "
"1"," -0.1136963"
"1","  0.3155273"
"1","   0.3155450"
"1","   0.360"
"1","
Office屏東            "
"1","  0.6566873"
"1","  0.2946561"
"1","   0.2946727"
"1","   2.229"
"1","
Office新竹            "
"1"," -0.9504672"
"1","  0.3278038"
"1","   0.3278223"
"1","   2.899"
"1","
Office嘉義            "
"1","  0.3912312"
"1","  0.2968856"
"1","   0.2969022"
"1","   1.318"
"1","
Office臺中            "
"1"," -0.3674121"
"1","  0.3201451"
"1","   0.3201629"
"1","   1.148"
"1","
Office臺東            "
"1","  1.3842883"
"1","  0.2809661"
"1","   0.2809820"
"1","   4.927"
"1","
Year.re               "
"1"," -0.1244377"
"1","  0.0254523"
"1","   0.0254538"
"1","   4.889"
"1","
Altitude.1            "
"1"," -0.0708751"
"1","  0.0862696"
"1","   0.0862743"
"1","   0.822"
"1","
julian.D.1            "
"1"," -0.0007108"
"1","  0.0388978"
"1","   0.0389000"
"1","   0.018"
"1","
TypeName.1broad_leaved"
"1","  0.0260164"
"1","  0.1654621"
"1","   0.1654715"
"1","   0.157"
"1","
TypeName.1coniferous  "
"1"," -0.2821254"
"1","  0.2342965"
"1","   0.2343097"
"1","   1.204"
"1","
TypeName.1mixed       "
"1","  0.0134401"
"1","  0.1925268"
"1","   0.1925377"
"1","   0.070"
"1","
"
"1","                      "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1","  < 2e-16"
"1"," ***"
"1","
Office花蓮            "
"1","  0.03814"
"1"," *  "
"1","
Office南投            "
"1","  0.71861"
"1","    "
"1","
Office屏東            "
"1","  0.02585"
"1"," *  "
"1","
Office新竹            "
"1","  0.00374"
"1"," ** "
"1","
Office嘉義            "
"1","  0.18760"
"1","    "
"1","
Office臺中            "
"1","  0.25114"
"1","    "
"1","
Office臺東            "
"1","    8e-07"
"1"," ***"
"1","
Year.re               "
"1","    1e-06"
"1"," ***"
"1","
Altitude.1            "
"1","  0.41136"
"1","    "
"1","
julian.D.1            "
"1","  0.98542"
"1","    "
"1","
TypeName.1broad_leaved"
"1","  0.87507"
"1","    "
"1","
TypeName.1coniferous  "
"1","  0.22856"
"1","    "
"1","
TypeName.1mixed       "
"1","  0.94435"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
