"1","   0.00"
"1","
45    "
"1","  6"
"1"," -2854.91"
"1"," 5721.82"
"1"," 71.34"
"1","   0.00"
"1","
1     "
"1","  3"
"1"," -2857.96"
"1"," 5721.92"
"1"," 71.44"
"1","   0.00"
"1","
5     "
"1","  3"
"1"," -2858.39"
"1"," 5722.79"
"1"," 72.30"
"1","   0.00"
"1","
12    "
"1","  4"
"1"," -2857.86"
"1"," 5723.71"
"1"," 73.22"
"1","   0.00"
"1","
245   "
"1","  7"
"1"," -2854.89"
"1"," 5723.78"
"1"," 73.29"
"1","   0.00"
"1","
25    "
"1","  4"
"1"," -2858.33"
"1"," 5724.67"
"1"," 74.18"
"1","   0.00"
"1","
14    "
"1","  6"
"1"," -2856.41"
"1"," 5724.83"
"1"," 74.34"
"1","   0.00"
"1","
124   "
"1","  7"
"1"," -2856.30"
"1"," 5726.61"
"1"," 76.12"
"1","   0.00"
"1","
4     "
"1","  5"
"1"," -2859.71"
"1"," 5729.43"
"1"," 78.94"
"1","   0.00"
"1","
(Null)"
"1","  2"
"1"," -2863.22"
"1"," 5730.45"
"1"," 79.96"
"1","   0.00"
"1","
24    "
"1","  6"
"1"," -2859.71"
"1"," 5731.43"
"1"," 80.94"
"1","   0.00"
"1","
2     "
"1","  3"
"1"," -2863.22"
"1"," 5732.44"
"1"," 81.95"
"1","   0.00"
"1","
"
"1","
Term codes: 
"
"1","Altitude.1 "
"1","julian.D.1 "
"1","    Office "
"1","TypeName.1 "
"1","   Year.re "
"1","
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","
"
"1","
Model-averaged coefficients: "
"1"," 
"
"1",""
"1","(full average)"
"1",""
"1"," 
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)           "
"1"," -3.612075"
"1","   0.263967"
"1","    0.263985"
"1","  13.683"
"1","  < 2e-16"
"1","
Office花蓮            "
"1","  0.714576"
"1","   0.310038"
"1","    0.310060"
"1","   2.305"
"1","  0.02119"
"1","
Office南投            "
"1"," -0.173136"
"1","   0.327502"
"1","    0.327525"
"1","   0.529"
"1","  0.59707"
"1","
Office屏東            "
"1","  0.616874"
"1","   0.305675"
"1","    0.305697"
"1","   2.018"
"1","  0.04360"
"1","
Office新竹            "
"1"," -1.079062"
"1","   0.346730"
"1","    0.346754"
"1","   3.112"
"1","  0.00186"
"1","
Office嘉義            "
"1","  0.350388"
"1","   0.308023"
"1","    0.308045"
"1","   1.137"
"1","  0.25535"
"1","
Office臺中            "
"1"," -0.496906"
"1","   0.331607"
"1","    0.331630"
"1","   1.498"
"1","  0.13404"
"1","
Office臺東            "
"1","  1.327807"
"1","   0.290408"
"1","    0.290429"
"1","   4.572"
"1","  4.8e-06"
"1","
Year.re               "
"1"," -0.105506"
"1","   0.038519"
"1","    0.038521"
"1","   2.739"
"1","  0.00616"
"1","
Altitude.1            "
"1"," -0.011021"
"1","   0.052021"
"1","    0.052024"
"1","   0.212"
"1","  0.83223"
"1","
julian.D.1            "
"1","  0.000781"
"1","   0.022093"
"1","    0.022094"
"1","   0.035"
"1","  0.97180"
"1","
TypeName.1broad_leaved"
"1","  0.016570"
"1","   0.084337"
"1","    0.084342"
"1","   0.196"
"1","  0.84425"
"1","
TypeName.1coniferous  "
"1"," -0.042541"
"1","   0.141000"
"1","    0.141005"
"1","   0.302"
"1","  0.76288"
"1","
TypeName.1mixed       "
"1","  0.017493"
"1","   0.095862"
"1","    0.095868"
"1","   0.182"
"1","  0.85521"
"1","
"
"1","                      "
"1","    "
"1","
(Intercept)           "
"1"," ***"
"1","
Office花蓮            "
"1"," *  "
"1","
Office南投            "
"1","    "
"1","
Office屏東            "
"1"," *  "
"1","
Office新竹            "
"1"," ** "
"1","
Office嘉義            "
"1","    "
"1","
Office臺中            "
"1","    "
"1","
Office臺東            "
"1"," ***"
"1","
Year.re               "
"1"," ** "
"1","
Altitude.1            "
"1","    "
"1","
julian.D.1            "
"1","    "
"1","
TypeName.1broad_leaved"
"1","    "
"1","
TypeName.1coniferous  "
"1","    "
"1","
TypeName.1mixed       "
"1","    "
"1","
"
"1"," 
"
"1",""
"1","(conditional average)"
"1",""
"1"," 
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)           "
"1"," -3.612075"
"1","   0.263967"
"1","    0.263985"
"1","  13.683"
"1","  < 2e-16"
"1","
Office花蓮            "
"1","  0.714576"
"1","   0.310038"
"1","    0.310060"
"1","   2.305"
"1","  0.02119"
"1","
Office南投            "
"1"," -0.173136"
"1","   0.327502"
"1","    0.327525"
"1","   0.529"
"1","  0.59707"
"1","
Office屏東            "
"1","  0.616874"
"1","   0.305675"
"1","    0.305697"
"1","   2.018"
"1","  0.04360"
"1","
Office新竹            "
"1"," -1.079062"
"1","   0.346730"
"1","    0.346754"
"1","   3.112"
"1","  0.00186"
"1","
Office嘉義            "
"1","  0.350388"
"1","   0.308023"
"1","    0.308045"
"1","   1.137"
"1","  0.25535"
"1","
Office臺中            "
"1"," -0.496906"
"1","   0.331607"
"1","    0.331630"
"1","   1.498"
"1","  0.13404"
"1","
Office臺東            "
"1","  1.327807"
"1","   0.290408"
"1","    0.290429"
"1","   4.572"
"1","  4.8e-06"
"1","
Year.re               "
"1"," -0.108077"
"1","   0.035241"
"1","    0.035244"
"1","   3.067"
"1","  0.00217"
"1","
Altitude.1            "
"1"," -0.037888"
"1","   0.091026"
"1","    0.091032"
"1","   0.416"
"1","  0.67726"
"1","
julian.D.1            "
"1","  0.002898"
"1","   0.042486"
"1","    0.042489"
"1","   0.068"
"1","  0.94562"
"1","
TypeName.1broad_leaved"
"1","  0.093770"
"1","   0.181694"
"1","    0.181707"
"1","   0.516"
"1","  0.60582"
"1","
TypeName.1coniferous  "
"1"," -0.240744"
"1","   0.254544"
"1","    0.254562"
"1","   0.946"
"1","  0.34429"
"1","
TypeName.1mixed       "
"1","  0.098996"
"1","   0.209610"
"1","    0.209625"
"1","   0.472"
"1","  0.63675"
"1","
"
"1","                      "
"1","    "
"1","
(Intercept)           "
"1"," ***"
"1","
Office花蓮            "
"1"," *  "
"1","
Office南投            "
"1","    "
"1","
Office屏東            "
"1"," *  "
"1","
Office新竹            "
"1"," ** "
"1","
Office嘉義            "
"1","    "
"1","
Office臺中            "
"1","    "
"1","
Office臺東            "
"1"," ***"
"1","
Year.re               "
"1"," ** "
"1","
Altitude.1            "
"1","    "
"1","
julian.D.1            "
"1","    "
"1","
TypeName.1broad_leaved"
"1","    "
"1","
TypeName.1coniferous  "
"1","    "
"1","
TypeName.1mixed       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
