"1"," -1423.09"
"1"," 2860.19"
"1"," 34.50"
"1","   0.00"
"1","
1     "
"1","  3"
"1"," -1427.17"
"1"," 2860.33"
"1"," 34.65"
"1","   0.00"
"1","
34    "
"1","  6"
"1"," -1424.17"
"1"," 2860.34"
"1"," 34.65"
"1","   0.00"
"1","
(Null)"
"1","  2"
"1"," -1428.30"
"1"," 2860.60"
"1"," 34.91"
"1","   0.00"
"1","
234   "
"1","  7"
"1"," -1423.49"
"1"," 2860.98"
"1"," 35.29"
"1","   0.00"
"1","
1234  "
"1","  8"
"1"," -1422.63"
"1"," 2861.28"
"1"," 35.59"
"1","   0.00"
"1","
2     "
"1","  3"
"1"," -1427.69"
"1"," 2861.39"
"1"," 35.70"
"1","   0.00"
"1","
12    "
"1","  4"
"1"," -1426.79"
"1"," 2861.58"
"1"," 35.89"
"1","   0.00"
"1","
13    "
"1","  6"
"1"," -1426.73"
"1"," 2865.47"
"1"," 39.78"
"1","   0.00"
"1","
3     "
"1","  5"
"1"," -1427.81"
"1"," 2865.63"
"1"," 39.94"
"1","   0.00"
"1","
23    "
"1","  6"
"1"," -1427.23"
"1"," 2866.46"
"1"," 40.77"
"1","   0.00"
"1","
123   "
"1","  7"
"1"," -1426.34"
"1"," 2866.69"
"1"," 41.00"
"1","   0.00"
"1","
"
"1","
Term codes: 
"
"1","Altitude.1 "
"1","julian.D.1 "
"1","TypeName.1 "
"1","   Year.re "
"1","    ZONE41 "
"1","
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","
"
"1","
Model-averaged coefficients: "
"1"," 
"
"1",""
"1","(full average)"
"1",""
"1"," 
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1"," -7.0324456"
"1","  0.4185476"
"1","   0.4185721"
"1","  16.801"
"1","  < 2e-16"
"1"," ***"
"1","
Altitude.1            "
"1","  0.0917332"
"1","  0.1396572"
"1","   0.1396616"
"1","   0.657"
"1","  0.51129"
"1","    "
"1","
Year.re               "
"1","  0.0725218"
"1","  0.0359573"
"1","   0.0359587"
"1","   2.017"
"1","  0.04372"
"1"," *  "
"1","
ZONE412               "
"1","  2.4369944"
"1","  0.4191294"
"1","   0.4191551"
"1","   5.814"
"1","  < 2e-16"
"1"," ***"
"1","
ZONE413               "
"1","  1.1153385"
"1","  0.3869498"
"1","   0.3869731"
"1","   2.882"
"1","  0.00395"
"1"," ** "
"1","
julian.D.1            "
"1","  0.0302225"
"1","  0.0561334"
"1","   0.0561353"
"1","   0.538"
"1","  0.59031"
"1","    "
"1","
TypeName.1broad-leaved"
"1","  0.0004215"
"1","  0.0726191"
"1","   0.0726235"
"1","   0.006"
"1","  0.99537"
"1","    "
"1","
TypeName.1coniferous  "
"1","  0.0051148"
"1","  0.1038960"
"1","   0.1039019"
"1","   0.049"
"1","  0.96074"
"1","    "
"1","
TypeName.1mixed       "
"1"," -0.0119261"
"1","  0.0846471"
"1","   0.0846509"
"1","   0.141"
"1","  0.88796"
"1","    "
"1","
"
"1"," 
"
"1",""
"1","(conditional average)"
"1",""
"1"," 
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1"," -7.032446"
"1","   0.418548"
"1","    0.418572"
"1","  16.801"
"1","  < 2e-16"
"1"," ***"
"1","
Altitude.1            "
"1","  0.193968"
"1","   0.146324"
"1","    0.146333"
"1","   1.326"
"1","  0.18500"
"1","    "
"1","
Year.re               "
"1","  0.078837"
"1","   0.030127"
"1","    0.030129"
"1","   2.617"
"1","  0.00888"
"1"," ** "
"1","
ZONE412               "
"1","  2.436995"
"1","   0.419127"
"1","    0.419152"
"1","   5.814"
"1","  < 2e-16"
"1"," ***"
"1","
ZONE413               "
"1","  1.115339"
"1","   0.386949"
"1","    0.386973"
"1","   2.882"
"1","  0.00395"
"1"," ** "
"1","
julian.D.1            "
"1","  0.074256"
"1","   0.066874"
"1","    0.066878"
"1","   1.110"
"1","  0.26686"
"1","    "
"1","
TypeName.1broad-leaved"
"1","  0.005965"
"1","   0.273101"
"1","    0.273118"
"1","   0.022"
"1","  0.98258"
"1","    "
"1","
TypeName.1coniferous  "
"1","  0.072371"
"1","   0.384534"
"1","    0.384557"
"1","   0.188"
"1","  0.85073"
"1","    "
"1","
TypeName.1mixed       "
"1"," -0.168747"
"1","   0.273714"
"1","    0.273731"
"1","   0.616"
"1","  0.53758"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","summary(model.avg(d1, subset = delta < 2))"
"1","
Call:
"
"1",""
"1","model.avg(object = d1, subset = delta < 2)"
"1",""
"1","

"
"1","Component model call: 
"
"1","glmer(formula = Macaca_sur ~ <4 unique rhs>, data = df, family = binomial, control ="
"1"," 
     "
"1","glmerControl(optimizer = ""bobyqa""))"
"1","
"
"1","
Component models: 
"
"1","    "
"1"," df"
"1","   logLik"
"1","    AICc"
"1"," delta"
"1"," weight"
"1","
134 "
"1","  6"
"1"," -1406.84"
"1"," 2825.69"
"1","  0.00"
"1","   0.30"
"1","
34  "
"1","  5"
"1"," -1407.85"
"1"," 2825.71"
"1","  0.02"
"1","   0.29"
"1","
234 "
"1","  6"
"1"," -1407.09"
"1"," 2826.19"
"1","  0.50"
"1","   0.23"
"1","
1234"
"1","  7"
"1"," -1406.36"
"1"," 2826.72"
"1","  1.03"
"1","   0.18"
"1","
"
"1","
Term codes: 
"
"1","Altitude.1 "
"1","julian.D.1 "
"1","   Year.re "
"1","    ZONE41 "
"1","
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","
"
"1","
Model-averaged coefficients: "
"1"," 
"
"1",""
"1","(full average)"
"1",""
"1"," 
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -7.05785"
"1","    0.40558"
"1","     0.40560"
"1","  17.401"
"1","  < 2e-16"
"1"," ***"
"1","
Altitude.1 "
"1","  0.09196"
"1","    0.13942"
"1","     0.13943"
"1","   0.660"
"1","  0.50954"
"1","    "
"1","
Year.re    "
"1","  0.07884"
"1","    0.03013"
"1","     0.03013"
"1","   2.617"
"1","  0.00888"
"1"," ** "
"1","
ZONE412    "
"1","  2.43551"
"1","    0.41911"
"1","     0.41913"
"1","   5.811"
"1","  < 2e-16"
"1"," ***"
"1","
ZONE413    "
"1","  1.11301"
"1","    0.38684"
"1","     0.38687"
"1","   2.877"
"1","  0.00401"
"1"," ** "
"1","
julian.D.1 "
"1","  0.03056"
"1","    0.05638"
"1","     0.05638"
"1","   0.542"
"1","  0.58778"
"1","    "
"1","
"
"1"," 
"
"1",""
"1","(conditional average)"
"1",""
"1"," 
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -7.05785"
"1","    0.40558"
"1","     0.40560"
"1","  17.401"
"1","  < 2e-16"
"1"," ***"
"1","
Altitude.1 "
"1","  0.19382"
"1","    0.14570"
"1","     0.14571"
"1","   1.330"
"1","  0.18344"
"1","    "
"1","
Year.re    "
"1","  0.07884"
"1","    0.03013"
"1","     0.03013"
"1","   2.617"
"1","  0.00888"
"1"," ** "
"1","
ZONE412    "
"1","  2.43551"
"1","    0.41911"
"1","     0.41913"
"1","   5.811"
"1","    1e-08"
"1"," ***"
"1","
ZONE413    "
"1","  1.11301"
"1","    0.38684"
"1","     0.38687"
"1","   2.877"
"1","  0.00401"
"1"," ** "
"1","
julian.D.1 "
"1","  0.07474"
"1","    0.06687"
"1","     0.06687"
"1","   1.118"
"1","  0.26375"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
